renewal_id,account_id,renewal_date,previous_arr,new_arr,outcome
1,1,2025-01-01,15860,15860.0,renewed
2,2,2025-01-01,20191,20191.0,renewed
3,3,2025-01-01,3638,2718.29,downgraded
4,4,2025-01-01,28526,0.0,churned
5,5,2025-01-01,29423,29423.0,renewed
6,6,2025-01-01,56023,0.0,churned
7,7,2025-01-01,6769,9098.22,expanded
8,8,2025-01-01,8433,8433.0,renewed
9,9,2025-01-01,2459,2459.0,renewed
10,10,2025-01-01,10843,8715.08,downgraded
11,11,2025-01-01,2474,0.0,churned
12,12,2025-01-01,22849,17206.0,downgraded
13,13,2025-01-01,8734,11377.77,expanded
14,14,2025-01-01,16899,0.0,churned
15,15,2025-01-01,71551,71551.0,renewed
16,16,2025-01-01,18556,18556.0,renewed
17,17,2025-01-01,29356,0.0,churned
18,18,2025-01-01,20393,17352.72,downgraded
19,19,2025-01-01,83021,83021.0,renewed
20,20,2025-01-01,8824,8824.0,renewed
21,21,2025-01-01,4945,0.0,churned
22,22,2025-01-01,88555,88555.0,renewed
23,23,2025-01-01,84974,84974.0,renewed
24,24,2025-01-01,9152,9152.0,renewed
25,25,2025-01-01,63939,0.0,churned
26,26,2025-01-01,9461,8301.04,downgraded
27,27,2025-01-01,9843,0.0,churned
28,28,2025-01-01,2702,3207.57,expanded
29,29,2025-01-01,11675,11675.0,renewed
30,30,2025-01-01,7981,0.0,churned
31,31,2025-01-01,28103,28103.0,renewed
32,32,2025-01-01,80397,80397.0,renewed
33,33,2025-01-01,41016,41016.0,renewed
34,34,2025-01-01,64276,64276.0,renewed
35,35,2025-01-01,6878,9412.22,expanded
36,36,2025-01-01,52185,38896.27,downgraded
37,37,2025-01-01,79099,79099.0,renewed
38,38,2025-01-01,3180,0.0,churned
39,39,2025-01-01,2064,2064.0,renewed
40,40,2025-01-01,17568,17568.0,renewed
41,41,2025-01-01,42695,34358.95,downgraded
42,42,2025-01-01,20618,0.0,churned
43,43,2025-01-01,53986,53986.0,renewed
44,44,2025-01-01,2378,0.0,churned
45,45,2025-01-01,8278,6751.69,downgraded
46,46,2025-01-01,4182,0.0,churned
47,47,2025-01-01,53067,53067.0,renewed
48,48,2025-01-01,2502,2502.0,renewed
49,49,2025-01-01,11847,0.0,churned
50,50,2025-01-01,17731,17731.0,renewed
51,51,2025-01-01,24762,32553.11,expanded
52,52,2025-01-01,29948,29948.0,renewed
53,53,2025-01-01,8690,0.0,churned
54,54,2025-01-01,2502,2502.0,renewed
55,55,2025-01-01,6870,5989.19,downgraded
56,56,2025-01-01,2206,2206.0,renewed
57,57,2025-01-01,7484,7484.0,renewed
58,58,2025-01-01,15863,15863.0,renewed
59,59,2025-01-01,2563,0.0,churned
60,60,2025-01-01,62403,82205.02,expanded
61,61,2025-01-01,4278,4278.0,renewed
62,62,2025-01-01,18242,25210.35,expanded
63,63,2025-01-01,56198,40525.99,downgraded
