account_id,company,tier,region,arr,contract_start,contract_end,account_manager
1,"Jones, Snyder and Bass",Business,APAC,15860,2024-04-07,2025-04-07,Christopher Green
2,Frost Inc,Business,Europe,20191,2024-07-31,2025-07-31,Shelby Miller
3,"Herrera, Adkins and Andersen",Starter,North America,3638,2024-06-03,2025-06-03,Wesley Reyes
4,Berry-Lee,Business,APAC,28526,2025-02-06,2026-02-06,Kevin Jimenez DVM
5,Martin Inc,Business,Europe,29423,2024-06-06,2025-06-06,Michael Cruz
6,Kerr-Jones,Enterprise,APAC,56023,2024-07-01,2025-07-01,Brandon Mitchell Jr.
7,Strickland-Mullins,Growth,North America,6769,2024-05-24,2025-05-24,Melissa Garcia
8,"Archer, Daniels and Norton",Growth,Europe,8433,2024-08-22,2025-08-22,James Hobbs
9,Wilson-Flores,Starter,North America,2459,2024-05-29,2025-05-29,Lindsay Rhodes
10,Howell PLC,Growth,Europe,10843,2024-07-08,2025-07-08,Christopher Miller
11,"Woods, Mitchell and Johnson",Starter,APAC,2474,2024-08-29,2025-08-29,Laura Chambers
12,"Long, Simmons and Miller",Business,APAC,22849,2024-08-12,2025-08-12,Brian Lee
13,Stout-Baker,Growth,North America,8734,2024-09-14,2025-09-14,Jonathan Chavez
14,"Gonzalez, Henderson and Vega",Business,APAC,16899,2024-06-25,2025-06-25,Alexandra Jackson
15,Ramsey Inc,Enterprise,Europe,71551,2024-06-07,2025-06-07,Hayley Jackson
16,Bridges Group,Business,APAC,18556,2024-05-10,2025-05-10,Joseph Rodriguez
17,Graham Inc,Business,Europe,29356,2024-11-08,2025-11-08,Sherry Cobb
18,Bauer Group,Business,Europe,20393,2024-06-26,2025-06-26,Jeffery Edwards
19,Thompson Ltd,Enterprise,North America,83021,2025-02-11,2026-02-11,Kathy Phillips
20,Escobar-Mendoza,Growth,North America,8824,2024-07-21,2025-07-21,Howard Franco
21,"Hawkins, Foley and Estrada",Starter,APAC,4945,2024-10-29,2025-10-29,Stephanie Hampton
22,Taylor-Riddle,Enterprise,Europe,88555,2024-12-27,2025-12-27,Kevin Thompson
23,Phillips-Lewis,Enterprise,APAC,84974,2024-05-16,2025-05-16,Joshua Brown
24,"Taylor, Mathis and Farrell",Growth,North America,9152,2024-12-14,2025-12-14,Shannon Trujillo
25,Lewis-Gonzalez,Enterprise,North America,63939,2025-03-12,2026-03-12,Nathaniel Carr
26,Moore-Miller,Growth,North America,9461,2024-07-20,2025-07-20,Denise Allen
27,Cameron-Russell,Growth,North America,9843,2024-05-29,2025-05-29,Charlotte Dominguez
28,Jennings-Bolton,Starter,North America,2702,2024-06-21,2025-06-21,Edward Lynn
29,"Campbell, Wilson and Dean",Growth,North America,11675,2024-09-27,2025-09-27,Michele Barry
30,Perez-Bell,Growth,North America,7981,2024-07-26,2025-07-26,Renee Duncan
31,Cochran Inc,Business,APAC,28103,2025-04-03,2026-04-03,Stephanie Chandler
32,"Sanchez, Kelly and Davenport",Enterprise,APAC,80397,2024-10-20,2025-10-20,Scott Hoffman
33,Moore-Lewis,Enterprise,North America,41016,2024-06-27,2025-06-27,
34,Hogan Ltd,Enterprise,Europe,64276,2024-12-12,2025-12-12,Christopher Washington
35,Casey-Ruiz,Growth,Europe,6878,2024-08-01,2025-08-01,Amanda Allen
36,Scott-Montes,Enterprise,Europe,52185,2024-12-29,2025-12-29,Amber Roy
37,Walker PLC,Enterprise,Europe,79099,2024-10-13,2025-10-13,Alexis Watson
